".id","Country","Period","Stomach","Colon","Rectum","Liver","Lung","Breast","Cervix","Ovary","Prostate","Leukaemia","ALL","Region"
"data//Africa.csv","Algerian registries","1995-99",5.1,10.8,7.9,NA,6,17.1,23.4,13.9,44,21.2,NA,"Africa"
"data//Africa.csv","Algerian registries","2000-04",17.6,48.6,41.2,17.9,8.2,29.5,59.5,42.9,55.5,32.3,NA,"Africa"
"data//Africa.csv","Algerian registries","2005-09",10.3,57.2,45.5,17.5,14.8,59.8,55.1,41.8,58.5,13.6,54.1,"Africa"
"data//Africa.csv","Lesotho (childhood)","1995-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Lesotho (childhood)","2000-04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Lesotho (childhood)","2005-09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.5,"Africa"
"data//Africa.csv","Libya (Benghazi)","1995-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Libya (Benghazi)","2000-04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Libya (Benghazi)","2005-09",3,30.7,50.5,0.2,2.2,76.6,39.4,22.1,41.4,6.2,70.1,"Africa"
"data//Africa.csv","Mali (Bamako)","1995-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Mali (Bamako)","2000-04",NA,NA,NA,NA,NA,13.6,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Mali (Bamako)","2005-09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Mauritius","1995-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Mauritius","2000-04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Mauritius","2005-09",40.7,55.5,68.9,52.6,37.2,87.4,86.7,82.7,77.3,57.2,NA,"Africa"
"data//Africa.csv","Nigeria (Ibadan)","1995-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Nigeria (Ibadan)","2000-04",NA,NA,NA,NA,NA,NA,93.6,NA,97.4,NA,NA,"Africa"
"data//Africa.csv","Nigeria (Ibadan)","2005-09",NA,0.1,46,NA,NA,NA,96,NA,91,82.7,NA,"Africa"
"data//Africa.csv","South Africa (Eastern Cape)","1995-99",NA,NA,NA,NA,NA,71.5,37,NA,NA,NA,NA,"Africa"
"data//Africa.csv","South Africa (Eastern Cape)","2000-04",NA,NA,NA,NA,NA,37.9,63,NA,85.3,NA,NA,"Africa"
"data//Africa.csv","South Africa (Eastern Cape)","2005-09",NA,NA,NA,10.2,19,53.4,54.9,90.9,100,NA,NA,"Africa"
"data//Africa.csv","The Gambia","1995-99",0.3,NA,NA,4.5,30,11.9,19.5,NA,NA,NA,NA,"Africa"
"data//Africa.csv","The Gambia","2000-04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","The Gambia","2005-09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Tunisia (central)","1995-99",NA,NA,NA,NA,6.9,85.6,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Tunisia (central)","2000-04",NA,NA,NA,NA,15,76.7,NA,NA,NA,NA,NA,"Africa"
"data//Africa.csv","Tunisia (central)","2005-09",49,67.6,78.5,NA,10.3,68.4,42.4,47.8,100,26.5,50.1,"Africa"
"data//Asia.csv","Chinese registries","1995-99",15.3,33.5,28.9,2.4,7.5,53.8,40.1,41,62.9,4.7,10.9,"Asia"
"data//Asia.csv","Chinese registries","2000-04",29,51.2,48,10.9,18.1,78,56.1,42.6,55.8,18.2,50,"Asia"
"data//Asia.csv","Chinese registries","2005-09",31.3,54.6,53.2,12.5,17.5,80.9,59.9,38.9,63.8,21.2,61.1,"Asia"
"data//Asia.csv","Cyprus","1995-99",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Asia"
"data//Asia.csv","Cyprus","2000-04",42.9,68.4,NA,NA,18.4,88.7,NA,NA,NA,NA,NA,"Asia"
"data//Asia.csv","Cyprus","2005-09",26.3,58.1,70.2,9.8,15.4,90.6,64.5,43.2,93.1,61.3,83.2,"Asia"
"data//Asia.csv","Hong Kong","1995-99",NA,NA,NA,NA,NA,NA,68.7,47,NA,NA,NA,"Asia"
"data//Asia.csv","Hong Kong","2000-04",NA,NA,NA,NA,NA,NA,72.1,53.3,NA,NA,NA,"Asia"
"data//Asia.csv","Hong Kong","2005-09",NA,NA,NA,NA,NA,NA,69.4,52.9,NA,NA,NA,"Asia"
"data//Asia.csv","Indian registries","1995-99",21.2,NA,NA,NA,4.4,48.1,49.1,23.2,NA,7.3,NA,"Asia"
"data//Asia.csv","Indian registries","2000-04",9.3,33.2,40.7,1.8,9.8,55.3,47.4,NA,35.7,NA,NA,"Asia"
